ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-02-05 06:00:00,1190.0534806836788,96550.66321807109,103076.88880706782,1190.0534806836788,1190.0534806836788,98570.1648086015,98570.1648086015,98570.1648086015,97865.48392596531,97865.48392596531,97865.48392596531,704.6808826361988,704.6808826361988,704.6808826361988,0.0,0.0,0.0,99760.21828928519
2025-02-06 06:00:00,784.4182876434114,95155.82332721536,101837.4168342137,784.4182876434114,784.4182876434114,97773.98192664562,97773.98192664562,97773.98192664562,97865.48392545011,97865.48392545011,97865.48392545011,-91.50199880449969,-91.50199880449969,-91.50199880449969,0.0,0.0,0.0,98558.40021428902
2025-02-07 06:00:00,378.7830946031456,95273.88777728316,102056.71175968413,378.7830946031456,378.7830946031456,98245.43995302626,98245.43995302626,98245.43995302626,97865.48392493493,97865.48392493493,97865.48392493493,379.9560280913311,379.9560280913311,379.9560280913311,0.0,0.0,0.0,98624.2230476294
2025-02-08 06:00:00,-26.852098407019337,94921.84419631417,101678.7456793754,-26.852098407019337,-26.852098407019337,98375.35813870309,98375.35813870309,98375.35813870309,97865.48392584539,97865.48392584539,97865.48392584539,509.87421285769597,509.87421285769597,509.87421285769597,0.0,0.0,0.0,98348.50604029607
2025-02-09 06:00:00,-432.48729141718286,93570.04692008761,100380.49146548353,-432.48729141718286,-432.48729141718286,97454.63185940414,97454.63185940414,97454.63185940414,97865.48392533019,97865.48392533019,97865.48392533019,-410.8520659260502,-410.8520659260502,-410.8520659260502,0.0,0.0,0.0,97022.14456798695
2025-02-10 06:00:00,-838.1224844273478,93100.98005408212,99702.54699317188,-838.1224844273478,-838.1224844273478,97422.80434018468,97422.80434018468,97422.80434018468,97865.48392534899,97865.48392534899,97865.48392534899,-442.67958516429087,-442.67958516429087,-442.67958516429087,0.0,0.0,0.0,96584.68185575733
2025-02-11 06:00:00,-1243.757677330659,92856.24760055172,99439.37693363511,-1243.757677330659,-1243.757677330659,97216.00645114518,97216.00645114518,97216.00645114518,97865.48392483378,97865.48392483378,97865.48392483378,-649.4774736886162,-649.4774736886162,-649.4774736886162,0.0,0.0,0.0,95972.24877381451
2025-02-12 06:00:00,-1649.3928702339715,93323.0616065109,100186.55145400728,-1649.3928702339715,-1649.3928702339715,98570.16480838138,98570.16480838138,98570.16480838138,97865.48392574427,97865.48392574427,97865.48392574427,704.6808826371041,704.6808826371041,704.6808826371041,0.0,0.0,0.0,96920.7719381474
2025-02-13 06:00:00,-2055.028063137283,92492.99955379544,99289.6927741399,-2055.028063137283,-2055.028063137283,97773.98192642572,97773.98192642572,97773.98192642572,97865.48392522907,97865.48392522907,97865.48392522907,-91.50199880333922,-91.50199880333922,-91.50199880333922,0.0,0.0,0.0,95718.95386328844
2025-02-14 06:00:00,-2460.6632559713303,92464.93034608255,99148.11034909538,-2460.6632559713303,-2460.6632559713303,98245.4399533388,98245.4399533388,98245.4399533388,97865.48392524787,97865.48392524787,97865.48392524787,379.9560280909428,379.9560280909428,379.9560280909428,0.0,0.0,0.0,95784.77669736747
2025-02-15 06:00:00,-2866.298448805376,92131.69769486197,99021.08121951431,-2866.298448805376,-2866.298448805376,98375.35813901946,98375.35813901946,98375.35813901946,97865.48392615833,97865.48392615833,97865.48392615833,509.8742128611142,509.8742128611142,509.8742128611142,0.0,0.0,0.0,95509.05969021408
2025-02-16 06:00:00,-3271.933641639424,90777.5012754712,97762.40149992424,-3271.933641639424,-3271.933641639424,97454.63185971341,97454.63185971341,97454.63185971341,97865.48392564313,97865.48392564313,97865.48392564313,-410.8520659297121,-410.8520659297121,-410.8520659297121,0.0,0.0,0.0,94182.69821807399
2025-02-17 06:00:00,-3677.5688344315668,90425.5075428527,97309.12246105324,-3677.5688344315668,-3677.5688344315668,97422.80433996249,97422.80433996249,97422.80433996249,97865.48392512795,97865.48392512795,97865.48392512795,-442.67958516545826,-442.67958516545826,-442.67958516545826,0.0,0.0,0.0,93745.23550553092
2025-02-18 06:00:00,-4083.204027223711,89764.63747306443,96565.27906017384,-4083.204027223711,-4083.204027223711,97216.0064509247,97216.0064509247,97216.0064509247,97865.48392461277,97865.48392461277,97865.48392461277,-649.477473688048,-649.477473688048,-649.477473688048,0.0,0.0,0.0,93132.802423701
2025-02-19 06:00:00,-4488.839220136484,90808.33818229174,97538.52116489134,-4488.839220136484,-4488.839220136484,98570.16480816122,98570.16480816122,98570.16480816122,97865.48392552322,97865.48392552322,97865.48392552322,704.6808826380093,704.6808826380093,704.6808826380093,0.0,0.0,0.0,94081.32558802475
2025-02-20 06:00:00,-4894.474413049258,89507.94390476785,96224.38545152363,-4894.474413049258,-4894.474413049258,97773.9819262029,97773.9819262029,97773.9819262029,97865.48392500803,97865.48392500803,97865.48392500803,-91.50199880512172,-91.50199880512172,-91.50199880512172,0.0,0.0,0.0,92879.50751315364
2025-02-21 06:00:00,-5300.109605962031,89156.6605820218,96211.29020133046,-5300.109605962031,-5300.109605962031,98245.43995311738,98245.43995311738,98245.43995311738,97865.48392502683,97865.48392502683,97865.48392502683,379.9560280905547,379.9560280905547,379.9560280905547,0.0,0.0,0.0,92945.33034715535
2025-02-22 06:00:00,-5705.744798996001,88853.0168479654,96155.81838606074,-5705.744798996001,-5705.744798996001,98375.35813879604,98375.35813879604,98375.35813879604,97865.48392593728,97865.48392593728,97865.48392593728,509.8742128587581,509.8742128587581,509.8742128587581,0.0,0.0,0.0,92669.61333980004
2025-02-23 06:00:00,-6111.379992029971,87983.37015376642,94629.15765917613,-6111.379992029971,-6111.379992029971,97454.63185949359,97454.63185949359,97454.63185949359,97865.4839254221,97865.4839254221,97865.4839254221,-410.8520659285188,-410.8520659285188,-410.8520659285188,0.0,0.0,0.0,91343.25186746362
2025-02-24 06:00:00,-6517.015185063944,87385.41234463548,94482.0433577456,-6517.015185063944,-6517.015185063944,97422.80433974187,97422.80433974187,97422.80433974187,97865.4839249069,97865.4839249069,97865.4839249069,-442.6795851650359,-442.6795851650359,-442.6795851650359,0.0,0.0,0.0,90905.78915467793
2025-02-25 06:00:00,-6922.6503780603,86897.64463937213,93781.27551481065,-6922.6503780603,-6922.6503780603,97216.00645212643,97216.00645212643,97216.00645212643,97865.48392581736,97865.48392581736,97865.48392581736,-649.4774736909256,-649.4774736909256,-649.4774736909256,0.0,0.0,0.0,90293.35607406613
2025-02-26 06:00:00,-7328.2855710566555,87588.21939216461,94663.22715021925,-7328.2855710566555,-7328.2855710566555,98570.16480847301,98570.16480847301,98570.16480847301,97865.48392583616,97865.48392583616,97865.48392583616,704.68088263685,704.68088263685,704.68088263685,0.0,0.0,0.0,91241.87923741636
2025-02-27 06:00:00,-7733.920764053008,86668.39165193794,93430.12212494269,-7733.920764053008,-7733.920764053008,97773.98192651827,97773.98192651827,97773.98192651827,97865.48392532096,97865.48392532096,97865.48392532096,-91.50199880267886,-91.50199880267886,-91.50199880267886,0.0,0.0,0.0,90040.06116246527
2025-02-28 06:00:00,-8139.531792362643,86766.22112500493,93175.9940521004,-8139.531792362643,-8139.531792362643,98245.43995289871,98245.43995289871,98245.43995289871,97865.48392480575,97865.48392480575,97865.48392480575,379.956028092941,379.956028092941,379.956028092941,0.0,0.0,0.0,90105.90816053607
2025-03-01 06:00:00,-8545.142820672276,86082.28598840936,92996.33758278632,-8545.142820672276,-8545.142820672276,98375.35813857624,98375.35813857624,98375.35813857624,97865.48392571624,97865.48392571624,97865.48392571624,509.87421285998374,509.87421285998374,509.87421285998374,0.0,0.0,0.0,89830.21531790396
2025-03-02 06:00:00,-8950.75384898191,85139.30885770626,91952.24524274112,-8950.75384898191,-8950.75384898191,97454.63185927372,97454.63185927372,97454.63185927372,97865.48392520104,97865.48392520104,97865.48392520104,-410.8520659273255,-410.8520659273255,-410.8520659273255,0.0,0.0,0.0,88503.87801029181
2025-03-03 06:00:00,-9356.16471026474,84592.14480397178,91390.13964245046,-9356.16471026474,-9356.16471026474,97422.80433951966,97422.80433951966,97422.80433951966,97865.48392468586,97865.48392468586,97865.48392468586,-442.6795851662033,-442.6795851662033,-442.6795851662033,0.0,0.0,0.0,88066.63962925492
2025-03-04 06:00:00,-9761.575571547572,84194.57443269754,90807.88957517009,-9761.575571547572,-9761.575571547572,97216.00645190595,97216.00645190595,97216.00645190595,97865.48392559632,97865.48392559632,97865.48392559632,-649.4774736903574,-649.4774736903574,-649.4774736903574,0.0,0.0,0.0,87454.43088035838
2025-03-05 06:00:00,-10166.9864328304,85055.4850132148,91903.58696360423,-10166.9864328304,-10166.9864328304,98570.16480825288,98570.16480825288,98570.16480825288,97865.48392561512,97865.48392561512,97865.48392561512,704.6808826377553,704.6808826377553,704.6808826377553,0.0,0.0,0.0,88403.17837542249
2025-03-06 06:00:00,-10571.83447734781,83915.47559335851,90613.77200329126,-10571.83447734781,-10571.83447734781,97773.98192629546,97773.98192629546,97773.98192629546,97865.48392509992,97865.48392509992,97865.48392509992,-91.5019988044614,-91.5019988044614,-91.5019988044614,0.0,0.0,0.0,87202.14744894765
2025-03-07 06:00:00,-10976.68252186522,83904.04852538343,90264.75345338801,-10976.68252186522,-10976.68252186522,98245.43995409882,98245.43995409882,98245.43995409882,97865.48392601038,97865.48392601038,97865.48392601038,379.9560280884378,379.9560280884378,379.9560280884378,0.0,0.0,0.0,87268.7574322336
2025-03-08 06:00:00,-11380.719448103051,83727.33350165325,90333.48481010157,-11380.719448103051,-11380.719448103051,98375.35813835282,98375.35813835282,98375.35813835282,97865.4839254952,97865.4839254952,97865.4839254952,509.87421285762775,509.87421285762775,509.87421285762775,0.0,0.0,0.0,86994.63869024978
2025-03-09 06:00:00,-11784.75637434088,82071.19265217762,89170.99494945852,-11784.75637434088,-11784.75637434088,97454.631859583,97454.631859583,97454.631859583,97865.483925514,97865.483925514,97865.483925514,-410.8520659309874,-410.8520659309874,-410.8520659309874,0.0,0.0,0.0,85669.87548524211
2025-03-10 05:00:00,-12171.958428652133,80460.78866856004,87213.61478716967,-12171.958428652133,-12171.958428652133,95874.40725688256,95874.40725688256,95874.40725688256,96294.09142814453,96294.09142814453,96294.09142814453,-419.68417126196874,-419.68417126196874,-419.68417126196874,0.0,0.0,0.0,83702.44882823044
2025-03-11 05:00:00,-12199.098730159087,80088.68037578199,87010.72688004543,-12199.098730159087,-12199.098730159087,95607.8315243604,95607.8315243604,95607.8315243604,96294.0914271193,96294.0914271193,96294.0914271193,-686.259902758902,-686.259902758902,-686.259902758902,0.0,0.0,0.0,83408.73279420132
2025-03-12 05:00:00,-12226.239031666042,81340.87273350202,88154.12518251411,-12226.239031666042,-12226.239031666042,96973.5884521875,96973.5884521875,96973.5884521875,96294.09142769944,96294.09142769944,96294.09142769944,679.4970244880545,679.4970244880545,679.4970244880545,0.0,0.0,0.0,84747.34942052145
2025-03-13 05:00:00,-12253.379333172994,80600.59791596963,87375.61342851035,-12253.379333172994,-12253.379333172994,96245.66993465694,96245.66993465694,96245.66993465694,96294.09142827957,96294.09142827957,96294.09142827957,-48.421493622637655,-48.421493622637655,-48.421493622637655,0.0,0.0,0.0,83992.29060148394
2025-03-14 05:00:00,-12280.394971752721,80950.51498959928,87871.57759758447,-12280.394971752721,-12280.394971752721,96617.030839666,96617.030839666,96617.030839666,96294.09142825838,96294.09142825838,96294.09142825838,322.9394114076166,322.9394114076166,322.9394114076166,0.0,0.0,0.0,84336.63586791328
2025-03-15 05:00:00,-12307.410610332447,81027.26303613247,88237.57985934072,-12307.410610332447,-12307.410610332447,96854.25238060884,96854.25238060884,96854.25238060884,96294.09142723317,96294.09142723317,96294.09142723317,560.1609533756564,560.1609533756564,560.1609533756564,0.0,0.0,0.0,84546.8417702764
2025-03-16 05:00:00,-12334.426248912174,80090.30052758507,86933.01272282,-12334.426248912174,-12334.426248912174,95885.85960618364,95885.85960618364,95885.85960618364,96294.0914278133,96294.0914278133,96294.0914278133,-408.23182162965696,-408.23182162965696,-408.23182162965696,0.0,0.0,0.0,83551.43335727147
2025-03-17 05:00:00,-12361.259556107243,80224.42416087407,87200.25757224466,-12361.259556107243,-12361.259556107243,95874.40725713047,95874.40725713047,95874.40725713047,96294.09142839344,96294.09142839344,96294.09142839344,-419.68417126295515,-419.68417126295515,-419.68417126295515,0.0,0.0,0.0,83513.14770102323
2025-03-18 05:00:00,-12388.09286330231,79901.77667164874,86519.33450567054,-12388.09286330231,-12388.09286330231,95607.83152460995,95607.83152460995,95607.83152460995,96294.09142736821,96294.09142736821,96294.09142736821,-686.2599027582605,-686.2599027582605,-686.2599027582605,0.0,0.0,0.0,83219.73866130764
2025-03-19 05:00:00,-12414.926170497374,81063.92531227678,87985.4721839457,-12414.926170497374,-12414.926170497374,96973.58845243756,96973.58845243756,96973.58845243756,96294.09142794834,96294.09142794834,96294.09142794834,679.49702448922,679.49702448922,679.49702448922,0.0,0.0,0.0,84558.66228194018
2025-03-20 05:00:00,-12441.759477601861,80323.21507623511,87437.94992765388,-12441.759477601861,-12441.759477601861,96245.66993490621,96245.66993490621,96245.66993490621,96294.09142852848,96294.09142852848,96294.09142852848,-48.421493622269644,-48.421493622269644,-48.421493622269644,0.0,0.0,0.0,83803.91045730434
2025-03-21 05:00:00,-12468.592784706349,80687.88206905371,87596.04872950749,-12468.592784706349,-12468.592784706349,96617.03083891046,96617.03083891046,96617.03083891046,96294.09142750326,96294.09142750326,96294.09142750326,322.9394114072011,322.9394114072011,322.9394114072011,0.0,0.0,0.0,84148.43805420412
2025-03-22 05:00:00,-12495.426091810838,81140.86754746063,87840.2972611251,-12495.426091810838,-12495.426091810838,96854.25238085548,96854.25238085548,96854.25238085548,96294.0914274821,96294.0914274821,96294.0914274821,560.1609533733819,560.1609533733819,560.1609533733819,0.0,0.0,0.0,84358.82628904465
2025-03-23 05:00:00,-12522.259398942777,79918.09539135356,86649.77786400111,-12522.259398942777,-12522.259398942777,95885.85960643511,95885.85960643511,95885.85960643511,96294.09142806221,96294.09142806221,96294.09142806221,-408.2318216270965,-408.2318216270965,-408.2318216270965,0.0,0.0,0.0,83363.60020749233
2025-03-24 05:00:00,-12549.09270607471,79962.5091303013,86664.20534731053,-12549.09270607471,-12549.09270607471,95874.4072573784,95874.4072573784,95874.4072573784,96294.09142864234,96294.09142864234,96294.09142864234,-419.6841712639418,-419.6841712639418,-419.6841712639418,0.0,0.0,0.0,83325.3145513037
2025-03-25 05:00:00,-12575.926013294316,79634.042233541,86585.41479549509,-12575.926013294316,-12575.926013294316,95607.83152485943,95607.83152485943,95607.83152485943,96294.09142761714,96294.09142761714,96294.09142761714,-686.2599027576932,-686.2599027576932,-686.2599027576932,0.0,0.0,0.0,83031.90551156511
2025-03-26 05:00:00,-12602.759320513922,81245.12883579398,87733.60152446137,-12602.759320513922,-12602.759320513922,96973.58845208367,96973.58845208367,96973.58845208367,96294.09142759595,96294.09142759595,96294.09142759595,679.4970244877234,679.4970244877234,679.4970244877234,0.0,0.0,0.0,84370.82913156974
2025-03-27 05:00:00,-12629.592627733531,80420.76102723494,86845.37910236715,-12629.592627733531,-12629.592627733531,96245.66993455419,96245.66993455419,96245.66993455419,96294.09142817608,96294.09142817608,96294.09142817608,-48.42149362190161,-48.42149362190161,-48.42149362190161,0.0,0.0,0.0,83616.07730682066
2025-03-28 05:00:00,-12656.425934919287,80561.97837545162,87204.02516056728,-12656.425934919287,-12656.425934919287,96617.03083855634,96617.03083855634,96617.03083855634,96294.09142715085,96294.09142715085,96294.09142715085,322.9394114054918,322.9394114054918,322.9394114054918,0.0,0.0,0.0,83960.60490363705
2025-03-29 05:00:00,-12683.259242105041,80768.25399315053,87290.76890864215,-12683.259242105041,-12683.259242105041,96854.25238110493,96854.25238110493,96854.25238110493,96294.09142773101,96294.09142773101,96294.09142773101,560.1609533739315,560.1609533739315,560.1609533739315,0.0,0.0,0.0,84170.9931389999
2025-03-30 05:00:00,-12710.092549290795,79498.64358123198,86453.10685380829,-12710.092549290795,-12710.092549290795,95885.85960668507,95885.85960668507,95885.85960668507,96294.09142831113,96294.09142831113,96294.09142831113,-408.2318216260535,-408.2318216260535,-408.2318216260535,0.0,0.0,0.0,83175.76705739427
2025-03-31 05:00:00,-12736.92585182229,79535.29647776979,86467.25588417432,-12736.92585182229,-12736.92585182229,95874.40725762752,95874.40725762752,95874.40725762752,96294.09142889125,96294.09142889125,96294.09142889125,-419.6841712637309,-419.6841712637309,-419.6841712637309,0.0,0.0,0.0,83137.48140580523
2025-04-01 05:00:00,-12763.759154353786,79643.8529142173,86195.52255867483,-12763.759154353786,-12763.759154353786,95607.83152510898,95607.83152510898,95607.83152510898,96294.09142786602,96294.09142786602,96294.09142786602,-686.2599027570518,-686.2599027570518,-686.2599027570518,0.0,0.0,0.0,82844.0723707552
2025-04-02 05:00:00,-12790.592456885282,80789.92246676079,87510.68664007446,-12790.592456885282,-12790.592456885282,96973.58845233374,96973.58845233374,96973.58845233374,96294.09142784486,96294.09142784486,96294.09142784486,679.4970244888888,679.4970244888888,679.4970244888888,0.0,0.0,0.0,84182.99599544847
2025-04-03 05:00:00,-12817.074164710397,80104.15769828546,86497.28088836645,-12817.074164710397,-12817.074164710397,96245.66993480435,96245.66993480435,96245.66993480435,96294.09142842499,96294.09142842499,96294.09142842499,-48.421493620646544,-48.421493620646544,-48.421493620646544,0.0,0.0,0.0,83428.59577009395
2025-04-04 05:00:00,-12843.555872535511,80303.93568124976,87149.83315945363,-12843.555872535511,-12843.555872535511,96617.03083880486,96617.03083880486,96617.03083880486,96294.09142739976,96294.09142739976,96294.09142739976,322.9394114050764,322.9394114050764,322.9394114050764,0.0,0.0,0.0,83773.47496626935
2025-04-05 05:00:00,-12870.037580360626,80513.80469554325,87493.916277864,-12870.037580360626,-12870.037580360626,96854.25238135156,96854.25238135156,96854.25238135156,96294.0914279799,96294.0914279799,96294.0914279799,560.1609533716569,560.1609533716569,560.1609533716569,0.0,0.0,0.0,83984.21480099093
2025-04-06 05:00:00,-12896.519288185742,79635.40949136154,86418.06784043222,-12896.519288185742,-12896.519288185742,95885.85960632925,95885.85960632925,95885.85960632925,96294.09142795872,96294.09142795872,96294.09142795872,-408.23182162947404,-408.23182162947404,-408.23182162947404,0.0,0.0,0.0,82989.34031814351
2025-04-07 05:00:00,-12923.000996010858,79585.43979460567,86489.57459276411,-12923.000996010858,-12923.000996010858,95874.4072556727,95874.4072556727,95874.4072556727,96294.0914269335,96294.0914269335,96294.0914269335,-419.6841712607854,-419.6841712607854,-419.6841712607854,0.0,0.0,0.0,82951.40625966185
2025-04-08 05:00:00,-12949.482703835973,79164.43183642978,85980.4225373921,-12949.482703835973,-12949.482703835973,95607.8315247538,95607.8315247538,95607.8315247538,96294.09142751365,96294.09142751365,96294.09142751365,-686.25990275985,-686.25990275985,-686.25990275985,0.0,0.0,0.0,82658.34882091783
2025-04-09 05:00:00,-12975.964411661089,80659.08172695349,87475.0503889409,-12975.964411661089,-12975.964411661089,96973.58845258248,96973.58845258248,96973.58845258248,96294.09142809376,96294.09142809376,96294.09142809376,679.4970244887232,679.4970244887232,679.4970244887232,0.0,0.0,0.0,83997.6240409214
2025-04-10 05:00:00,-13002.446119486203,79804.56098892311,86414.76007716342,-13002.446119486203,-13002.446119486203,96245.66993505131,96245.66993505131,96245.66993505131,96294.09142867391,96294.09142867391,96294.09142867391,-48.421493622602746,-48.421493622602746,-48.421493622602746,0.0,0.0,0.0,83243.2238155651
2025-04-11 05:00:00,-13028.92782731132,80204.0252942578,87031.41050053484,-13028.92782731132,-13028.92782731132,96617.0308390562,96617.0308390562,96617.0308390562,96294.09142764867,96294.09142764867,96294.09142764867,322.939411407518,322.939411407518,322.939411407518,0.0,0.0,0.0,83588.10301174488
2025-04-12 05:00:00,-13055.409535136434,80489.27198826292,87031.05364693078,-13055.409535136434,-13055.409535136434,96854.252381601,96854.252381601,96854.252381601,96294.0914282288,96294.0914282288,96294.0914282288,560.1609533722066,560.1609533722066,560.1609533722066,0.0,0.0,0.0,83798.84284646457
2025-04-13 05:00:00,-13081.89124296155,79477.90445565134,86160.95559533876,-13081.89124296155,-13081.89124296155,95885.85960657921,95885.85960657921,95885.85960657921,96294.09142820764,96294.09142820764,96294.09142820764,-408.2318216284312,-408.2318216284312,-408.2318216284312,0.0,0.0,0.0,82803.96836361766
2025-04-14 05:00:00,-13108.372950786665,79404.70504916974,85987.77321542069,-13108.372950786665,-13108.372950786665,95874.40725592064,95874.40725592064,95874.40725592064,96294.09142718241,96294.09142718241,96294.09142718241,-419.68417126177184,-419.68417126177184,-419.68417126177184,0.0,0.0,0.0,82766.03430513397
2025-04-15 05:00:00,-13134.85465861178,78949.3973251636,85699.19315206667,-13134.85465861178,-13134.85465861178,95607.83152500333,95607.83152500333,95607.83152500333,96294.09142776254,96294.09142776254,96294.09142776254,-686.2599027592086,-686.2599027592086,-686.2599027592086,0.0,0.0,0.0,82472.97686639155
2025-04-16 05:00:00,-13161.336366436895,80360.68358023539,87381.72137614097,-13161.336366436895,-13161.336366436895,96973.58845283256,96973.58845283256,96973.58845283256,96294.09142834267,96294.09142834267,96294.09142834267,679.4970244898885,679.4970244898885,679.4970244898885,0.0,0.0,0.0,83812.25208639566
2025-04-17 05:00:00,-13187.818074262012,79428.24616191603,86537.42110304374,-13187.818074262012,-13187.818074262012,96245.66993369754,96245.66993369754,96245.66993369754,96294.09142731747,96294.09142731747,96294.09142731747,-48.42149361991052,-48.42149361991052,-48.42149361991052,0.0,0.0,0.0,83057.85185943553
2025-04-18 05:00:00,-13214.299782087126,80159.84329059056,86871.54017950853,-13214.299782087126,-13214.299782087126,96617.03083870052,96617.03083870052,96617.03083870052,96294.09142729627,96294.09142729627,96294.09142729627,322.9394114042454,322.9394114042454,322.9394114042454,0.0,0.0,0.0,83402.7310566134
2025-04-19 05:00:00,-13240.78148991224,80410.4248708024,86761.70614144386,-13240.78148991224,-13240.78148991224,96854.25238124968,96854.25238124968,96854.25238124968,96294.09142787641,96294.09142787641,96294.09142787641,560.1609533732698,560.1609533732698,560.1609533732698,0.0,0.0,0.0,83613.47089133743
2025-04-20 05:00:00,-13267.263197737355,79346.95719230696,86205.7267390406,-13267.263197737355,-13267.263197737355,95885.85960682691,95885.85960682691,95885.85960682691,96294.09142845654,96294.09142845654,96294.09142845654,-408.23182162961996,-408.23182162961996,-408.23182162961996,0.0,0.0,0.0,82618.59640908956
2025-04-21 05:00:00,-13293.744905562473,79143.29166327117,86024.00980188904,-13296.79520017273,-13290.994287374318,95874.40725616856,95874.40725616856,95874.40725616856,96294.09142743131,96294.09142743131,96294.09142743131,-419.68417126275835,-419.68417126275835,-419.68417126275835,0.0,0.0,0.0,82580.66235060609
2025-04-22 05:00:00,-13320.22661338759,78945.2272556812,85446.03540582432,-13330.98976824285,-13307.88511805729,95607.83152525281,95607.83152525281,95607.83152525281,96294.09142801145,96294.09142801145,96294.09142801145,-686.2599027586413,-686.2599027586413,-686.2599027586413,0.0,0.0,0.0,82287.60491186523
